,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
1797,-0.7810618958718263,-1.023421347411273,-1.1933984923808665,-1.3125675985236496,-1.3862903181781296,-1.4027582503606888,-1.3127590861071676,-1.0772293583798676,-0.7754449267552945,-0.47608600452195105,-0.19785454567010796,0.11995101377548202,0.40252285785373604,0.6912223046045702,0.9326243182264263,1.1253884856346772,1.276280701446964,1.357407607664145,1.3553012442454455,1.2478767098917745,1.002772602988568,0.777647033965753,0.5220111099690492,0.1278658338942314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1798,-0.5051214925665537,-0.8371273711002888,-1.1038020147467704,-1.322572489884112,-1.454045520885508,-1.4421302708502397,-1.333109785833669,-1.1891541119381823,-0.8376947639591111,-0.48647858434810665,-0.10891916486320961,0.26685701992253164,0.62220706179067,0.899094776895953,1.1350491500433415,1.253877425905269,1.3200192220194116,1.3452276761756596,1.3033216607454983,1.1366702724971194,0.8199840011515864,0.5392866482799251,0.2211413667259919,-0.242580711177206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1799,-0.6192987015747927,-0.9193163900977349,-1.189768020104412,-1.3683314524592234,-1.4620091747054949,-1.4322875053549335,-1.269674183515476,-1.0877651182232977,-0.8183249586395454,-0.46734472188461995,-0.1190098693127288,0.225356906984611,0.5638882769958459,0.8544915100438721,1.1023017636604622,1.2264014040116273,1.3291045546470743,1.3443544164080952,1.2819544718553464,1.1449391322576021,0.8741762805823328,0.6016239043126579,0.3300829984659078,-0.12554552435316635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1800,-0.5828661463983905,-0.9440508095906569,-1.1836843316285832,-1.333346884143826,-1.4219448027260027,-1.4145736871506502,-1.346716064354024,-1.106070820570461,-0.7917144210333745,-0.44989700268615157,-0.11595656078709932,0.23966363280416578,0.5611743503996827,0.8422884640087095,1.0827891761143242,1.2342583746039182,1.3120886831789624,1.3690341642905082,1.3222781664743024,1.1760843742298137,0.8702553436916641,0.5608130212048125,0.2873590865270341,-0.16726530645866977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1801,-0.23425289207499425,-0.650402018534146,-0.9528048677902364,-1.1733069453728022,-1.3482414703277381,-1.4375642297398539,-1.4669069719621914,-1.3972611102756431,-1.0672415624573528,-0.6397868500243004,-0.22734871743444424,0.19052645268484503,0.545746237941143,0.8074144568179883,1.0122095370933029,1.155298556518702,1.2886354292643238,1.392198048872574,1.4182613081406503,1.2302951535516764,0.8792178730797084,0.5486805121633768,0.2844232277963252,-0.1577891579309029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1802,-0.2688393618560794,-0.601737668209118,-0.8858729203706919,-1.0912635938555895,-1.2380696792659356,-1.342574245934216,-1.418648056625141,-1.403226525352575,-1.1848266271628876,-0.8433129402106502,-0.5027469451243247,-0.14236557465984212,0.19630503669465962,0.49491412826288733,0.7249447902614932,0.9290431566565109,1.1429630569346152,1.3285383550413556,1.4650059837326634,1.421326004094726,1.1921568801560398,0.9453262259889965,0.7336463246666839,0.34931419613642894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1803,-0.7249333175430209,-1.0741847632393038,-1.291216571264767,-1.419280130820201,-1.4814804185470702,-1.4579527898938718,-1.3301709983462604,-1.0444582384140049,-0.6934457426688301,-0.336445676757422,-0.02100639199986768,0.275836204241386,0.5615489641736415,0.8095048110576503,1.003502084443605,1.1355808381105128,1.1968653798119582,1.2558957774508217,1.2586430155270933,1.1476968624468906,0.9243252742454157,0.7110268923236036,0.4880779561338628,0.1060709795281868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1804,-0.5904214343225803,-0.9317975202275928,-1.2003060956889136,-1.3920421494287454,-1.4965402512225927,-1.4919323379147924,-1.337996793344035,-1.1054143216384467,-0.7676308461090076,-0.4086822094539087,-0.05668449287328845,0.30835596137517374,0.6235684717189464,0.8993403681569695,1.1131787857291324,1.2514161849631456,1.3019470308978387,1.2941370083422445,1.2322035294763845,1.0639756436288903,0.7826586311763956,0.5623378948830896,0.34717177347647576,-0.0008428316007915614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1805,0.06591131581159815,-0.5162056194234554,-0.952893940278514,-1.2432145320850723,-1.421378000624402,-1.4121210131777047,-1.3282714892039993,-1.0363409865371458,-0.5025213771109467,-0.02625608094029902,0.3585126146702411,0.7583071449768694,1.1131583304335912,1.3522300931874207,1.4971220706139838,1.508257287397692,1.3771837115219954,1.1119508972883698,0.8147881843255573,0.49320848998160177,0.08509608689678198,-0.30289243043434844,-0.6374855708990231,-1.1561451863907763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1806,-0.5244804058082221,-0.9179558692206436,-1.173516846861959,-1.35896899105517,-1.4943039139661622,-1.5202837970573124,-1.4069672857022952,-1.0763226033826556,-0.6728052702647893,-0.3567166926557941,-0.07701837682341009,0.21014224585430433,0.48449718147645177,0.7136176398015963,0.9419089529217043,1.1120679744442383,1.2536675500155077,1.3597981362602067,1.3885418367014795,1.2693291816662011,0.9700077626479483,0.6447064605385452,0.37532639614661806,-0.1442712656763878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1807,-0.5956592512984822,-0.9394380576688581,-1.185612175797423,-1.359451976749389,-1.4941990224628885,-1.4737622458631696,-1.3423223963629025,-1.0761355011491358,-0.7117503183732342,-0.3580499233631607,-0.02622790330216392,0.2811717447226542,0.5685586156622704,0.8266047201973109,1.0374172788151586,1.1841211108380372,1.3095401672321632,1.3901848748932946,1.3448169268399768,1.1717403250141412,0.8625598790283516,0.5197138715899131,0.2562405732690552,-0.19006131571152907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1808,-0.23650738970422835,-0.6200971774848539,-0.9217025312460265,-1.159357813666789,-1.298653903316575,-1.3920342843049938,-1.3964598947783784,-1.394910931112694,-1.1048121645823217,-0.7748829037914865,-0.3600925621734983,0.04197414933350875,0.37500133745571324,0.669304433935801,0.8998787395991479,1.0975928874976129,1.2831366065942695,1.4092665050857358,1.472552734855138,1.3448738726979872,1.0216936678790638,0.666095866342597,0.4356322009410847,-0.057491446055814126,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1809,-0.3031567622518332,-0.6282739734988431,-0.8888266824160811,-1.0908645515804885,-1.2238528237460122,-1.362160626798157,-1.416711894517819,-1.4340264460311343,-1.1888065026106271,-0.8545104929710164,-0.4378139068523753,-0.06669839911517249,0.2712482689760409,0.5558953236738561,0.7736831764437492,0.9330604939880004,1.1298831367929756,1.320447507966632,1.4540616072952877,1.4153646277083,1.1646165443467948,0.9286797038460772,0.7178802543978235,0.23088241695403486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1810,-0.8321919555820498,-1.0730723700882443,-1.2742582972345506,-1.4076844940047988,-1.4661408289058835,-1.4073743808222996,-1.2644897319858284,-1.0122126580227913,-0.6886095520849556,-0.36896038922398383,-0.07698882790105888,0.21599060126498826,0.49741831438294304,0.7545796709703414,0.959952126080386,1.1130705099393283,1.2115314453828,1.3016968531944204,1.3289092849587185,1.2302932929239971,0.9801094829428291,0.7107761839423401,0.49354189960170397,0.07411382027163915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1811,-0.6700221611255824,-0.9463966259393979,-1.181061229567759,-1.3469306775378216,-1.4306488604538856,-1.3909536079482294,-1.2605263497153598,-1.1233837292164957,-0.8074632421696019,-0.48430508690269186,-0.17383150480488246,0.14350666983149904,0.44316105716742854,0.7322200951503446,0.9735254459084113,1.147527943733956,1.272284451608875,1.362867227063511,1.3849533074050038,1.2708667640193871,1.0001630495635225,0.7008817379090372,0.42085113141706926,-0.037285805396328926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
