,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
1829,-0.23431707290295564,-0.5796319901303539,-0.897265508092728,-1.1222998274984974,-1.2874046200690745,-1.3733996269228559,-1.4349450730044837,-1.4370527937607038,-1.232182336256107,-0.8116920453901906,-0.2872911212426216,0.21385461722798518,0.6326587314889255,0.921767761883787,1.1196124835343166,1.2420710594707065,1.3127499621626215,1.3502673916233399,1.3150684549944636,1.1334531831668289,0.8303629384223739,0.48575059478038224,0.1907399462681044,-0.050875109753263446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1830,-0.3369037597117668,-0.6387531563486614,-0.9126898702602738,-1.1271934570085305,-1.2719469839761501,-1.3987882905100852,-1.4591075345853548,-1.4591075345853548,-1.26371875550838,-0.8309772321688017,-0.3354479962136228,0.1365358475107058,0.5289590513582098,0.8289096260410036,1.008285006638395,1.1141126835469477,1.1950657928567796,1.2435490467514874,1.265765263614467,1.190192149841254,0.987777729534106,0.7603621534979638,0.547947270899218,0.2271729487864519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1831,-0.6549988294889769,-0.9797482114712464,-1.2175089823426646,-1.3741735270737294,-1.4667507919710319,-1.4369851359344976,-1.3120908730546723,-1.1678793068695046,-0.806439197854446,-0.4140792543034774,-0.025789308618728805,0.35824840048937207,0.6776521136324272,0.9340012329674771,1.108221440136416,1.2043827330054646,1.248302262218555,1.2405267439069705,1.2017706448226666,1.0934601045917676,0.8581899294295287,0.6110742380894852,0.3592203402783201,-0.038606764585481304,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1832,-0.5744317395780438,-0.9270861878194114,-1.2034208658856138,-1.3922733584108953,-1.5084403555312573,-1.4935787676315015,-1.3817599206826836,-1.1533846900309772,-0.7584817975855003,-0.3888241352404819,0.03969579882977026,0.4575076018805477,0.797052701843528,1.0178348941359705,1.1463973641334217,1.2020796454346903,1.222717134308587,1.224339578402447,1.1610642587419142,1.0142006193657247,0.7615536250698755,0.510334381576623,0.30506275482148026,-0.07815854014820611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1833,-0.5824231483865396,-0.9214663563214988,-1.1997672564727546,-1.387626764739529,-1.4818445487833765,-1.4793482895593888,-1.3505669162603255,-1.1436974339031822,-0.8353774164173039,-0.44295266507706715,-0.025053268322800998,0.38676549698841795,0.7480190113521916,1.0091021235226085,1.16815864074337,1.2101470010237803,1.1964495786152316,1.181344009977767,1.1671345343950672,1.0634437666294199,0.8332118582016216,0.5847380554446816,0.34746541587230223,-0.045855428522699374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1834,-0.4755621240935682,-0.8660149514067979,-1.1761027307681782,-1.4055497673305333,-1.5180332649784045,-1.4869486709592932,-1.3522028144019473,-1.1165526437781288,-0.7753113466858428,-0.4187000618634862,0.0113149760195217,0.43140499940418797,0.7911178512572763,1.066192385027285,1.2294037345555688,1.2682077842956128,1.265312988400263,1.2247858458653682,1.1555175155123594,0.9960969701327477,0.7159220816899801,0.4559418408028658,0.1901720081250523,-0.21041260482190102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1835,-0.33471534335950087,-0.7319438409971543,-1.101591306409385,-1.3356448703781962,-1.5220864848628977,-1.5348754551126749,-1.4084495504145775,-1.2080633358382518,-0.8624529711364454,-0.44149554074619357,-0.02647034354409138,0.3664438026839987,0.6945656357791822,0.9188348670870194,1.0729188459999959,1.1798531273656017,1.2611324262421968,1.334707526173143,1.285939946847186,1.1200685435473667,0.8247665979606473,0.4969529328232898,0.18431653960886046,-0.23271174931911043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1836,-0.2796072055000045,-0.6389987530067962,-0.9260932824131926,-1.1395648831555762,-1.3290305242198364,-1.397419595395886,-1.4286831707906515,-1.3912087511768365,-1.1573599986146503,-0.7394888167756856,-0.2558803848879056,0.18055354484170125,0.5527157046191227,0.8507664423669882,1.0576782750577916,1.2088320793101626,1.3240467288118545,1.3641031847863978,1.350913863916731,1.2010859702279773,0.8890782791788772,0.5526459198526165,0.2744140557925041,-0.12349868282569516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1837,-0.19330100023669036,-0.514354017666744,-0.8217334329265863,-1.0433564415119803,-1.2575498627910167,-1.3667806038270418,-1.4334097750957604,-1.4636813914610265,-1.2283057425425874,-0.9039331222735227,-0.4862954698608187,-0.04984673469371954,0.3338045077005396,0.6550946396190941,0.8948964256562145,1.0690174983786194,1.2257501752776336,1.3442283813651892,1.4347270778096528,1.3473108697156992,1.094309710485369,0.7713597771473091,0.5055544355379367,0.08649409619422795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1838,-0.6438506745448626,-0.9518789341970204,-1.1898506929688957,-1.3499890959986627,-1.470011889366177,-1.4488847669915499,-1.3147988277489,-1.0982782269708946,-0.7861671185162782,-0.45856710746185825,-0.11521896531224071,0.23603564594689994,0.5688850340330524,0.8326500280966506,1.0450877800721974,1.188376330901341,1.2842260670733465,1.3177313501030468,1.3181849999699866,1.181636390021092,0.9074374490178773,0.5993443822418708,0.35372538285586663,-0.0058245402558884255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1839,-0.5449564155254814,-0.8786976463090296,-1.1491916944903098,-1.3664320173415785,-1.4652934671355797,-1.4421542539884085,-1.3361162946096323,-1.1540207476688498,-0.8279255177513234,-0.4999523227088091,-0.13884645724686706,0.20200421293842077,0.5488911995968837,0.8498351108761806,1.0912877698031849,1.2358240142442112,1.3063147766142893,1.3181861990115338,1.2739198782082497,1.1286458617538353,0.8882663257553954,0.6307838930829593,0.3649176875311135,-0.035290094640396286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1840,-0.5200913223885184,-0.873979417829868,-1.1772362757996344,-1.3790032730292068,-1.4790530237215564,-1.4557838771590177,-1.3203377373959653,-1.0841596895494787,-0.8248640856718054,-0.46824736066611894,-0.09033216600547016,0.26999852701834137,0.6291164957913365,0.9261581419756691,1.1485414514691195,1.267464223314799,1.3359831434859235,1.331056451216982,1.237297707575742,1.0870714910058652,0.8029150399864564,0.5395264917622777,0.25256561591285615,-0.15460655129873735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1841,-0.47137546785994683,-0.8567981257678956,-1.1552752559958157,-1.3557215105806966,-1.4726967495336563,-1.5187753974097515,-1.354480613420658,-1.1490707701956233,-0.8487736574663135,-0.4970206758340752,-0.1326932696467804,0.2161642852787015,0.5351575818859242,0.8218048258548107,1.0347427785174121,1.1782732166951952,1.2360162978756521,1.3036038298590806,1.288630337461283,1.1862976849967775,0.9300937846875013,0.6619772716418558,0.4353067237414953,-0.015387124784477029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1842,-0.6286932718201382,-0.9341347288652478,-1.1759702870884017,-1.3251506301865184,-1.4030996289331206,-1.4072754681516886,-1.32236673737414,-1.1592669302141299,-0.8523124879449014,-0.4827809768061182,-0.14018060265665017,0.2593685353286507,0.5951302162651017,0.8919173978282514,1.1143867451826843,1.2562442397960658,1.3303805157778885,1.3433316692963457,1.2638091659166601,1.1048246785662532,0.8370868133061851,0.5775795876653231,0.3231559923775006,-0.0659838072658627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1843,-0.4493473538759818,-0.7055100645332614,-0.959463387592462,-1.1628532973356247,-1.2979415676181725,-1.3693363497160984,-1.428042934465056,-1.3886527098593038,-1.147135082709291,-0.7768417212712422,-0.3229703832658601,0.11713962627148672,0.4944399026634434,0.7788827745761349,0.9795582938416577,1.1338997989074657,1.2528911024040088,1.3285152836182574,1.330977172656117,1.2032745694871478,0.9795582938416577,0.7499082343613267,0.5208263031205017,0.13822349649315538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
