,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
1844,0.04370878170908111,-0.3500128188703688,-0.7377458722896776,-1.0543268653825635,-1.2893012158186106,-1.4504844851457996,-1.5447787277181917,-1.581014513077012,-1.3067593533024118,-0.8032138878539326,-0.19258507911818348,0.3026373207856928,0.6999114493414976,0.9575204780268918,1.0699833636783562,1.0954600643087873,1.1695556478156184,1.259891359214358,1.3013036853387239,1.2038629179872746,0.8957064912383161,0.5213715433298316,0.1595211937382516,-0.3702114779359297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1845,-0.6850192672286468,-0.9828158250365912,-1.224415893140251,-1.3896425403958004,-1.4654181262470565,-1.4306689670549124,-1.3002662083661136,-1.1352637492343844,-0.7634103811911396,-0.35366922022226666,0.035670821478960425,0.4161927969765896,0.7667482932569075,1.0392863224477664,1.2248393595963551,1.2678087499952428,1.263100799395017,1.225138277094782,1.1469713512561097,0.9992313776585423,0.7355114146712812,0.5151344889559418,0.24939683285429812,-0.15444070752064065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1846,-0.5718060291788651,-0.8987145645301328,-1.188109005660763,-1.3558505983901838,-1.462268130975257,-1.4272804961613157,-1.3156569260109297,-1.086744391889082,-0.8125087071986274,-0.4846814593358341,-0.1051766326997139,0.2734094814248805,0.6199937763979925,0.939629171033014,1.1983998617794507,1.301219103694381,1.3375082478996505,1.3172200132701222,1.2265737121329088,1.0408406660527743,0.7881947253831764,0.5624211256757083,0.2705767845143426,-0.16718972722770611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1847,-0.561250315825637,-0.8862032991859806,-1.1680275112994136,-1.3608428627532743,-1.4622698351339398,-1.4552799997939232,-1.303362621074202,-1.0623620217444827,-0.796971358675131,-0.4669618986858393,-0.13316008122483647,0.20666489222064874,0.5473078251208168,0.848911784047488,1.0896149435755045,1.2566273922316447,1.363185201191684,1.3836341875587537,1.3180487112832793,1.1331898745249693,0.8370141919793748,0.5531822612044477,0.2741093672567658,-0.15479882679871745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1848,-0.5265349174635109,-0.9039087657522773,-1.170746818386214,-1.4085728511632396,-1.4920549383015003,-1.4674672514727685,-1.287882848558491,-1.0548437990578554,-0.8120131928555125,-0.4886017015006001,-0.12377555179994755,0.2366987949221684,0.5678710015888044,0.8500854247469037,1.0631061805462707,1.188945816675621,1.2768522368420607,1.3465536145482888,1.3182668951878007,1.1745848668464502,0.8922253835890666,0.6010897643249673,0.3325109904996161,-0.11238833400611009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1849,-0.5972838092387786,-0.9064178168832308,-1.1503391083477033,-1.337309315380854,-1.4310314329230054,-1.4231083926394565,-1.3469253129899474,-1.1500005168825944,-0.8846125265302157,-0.4945551587247295,-0.09982522870074001,0.2747923682957791,0.6123680590093813,0.8770111481385203,1.0840259699061194,1.2153317400753623,1.3022143100223134,1.3347190906727706,1.2756010208647515,1.1288554798865418,0.8615036590365314,0.5943549930655863,0.334249029568907,-0.07361824930130889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1850,-0.36694402580777136,-0.6737166272186523,-0.960013941046993,-1.1699034743843912,-1.3086645696737316,-1.3655245146329111,-1.3853577200264517,-1.3496864873042562,-1.1733992551911663,-0.7882212842568997,-0.336766162924794,0.10891021870631609,0.49102046362647384,0.794725339023246,1.0029739956554231,1.1550761319828646,1.2901274190690966,1.356832624259602,1.367962048868927,1.2265612823581442,0.9623801328175646,0.70055328463665,0.4104748201397565,0.010600301323945405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1851,-0.37374781136069973,-0.6756864171569751,-0.9330664157699202,-1.1324993055106471,-1.2748218677347114,-1.3613590062550758,-1.3997114850513694,-1.3955275782735919,-1.2184088580143448,-0.8353721925088159,-0.3547807673014418,0.10168346215408212,0.4897408157929441,0.7897966635392196,0.986161354976243,1.1339927277910475,1.2462608929947434,1.3479298276947365,1.3587382535373282,1.2218547701243747,0.9593843515984671,0.7482365228799632,0.47558526452813027,0.09561679732630476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1852,-0.5102252670692651,-0.8970261786395833,-1.2031720642835264,-1.4049812355376055,-1.5135223076619295,-1.4786862007192612,-1.2836554837717604,-1.0661443234277592,-0.6995929715581054,-0.3185408756655182,0.07443786767788414,0.43790030366099597,0.7601771944902141,1.0357771341450195,1.238787550466087,1.3341149268535368,1.3076017321607178,1.2504567882596902,1.177095035954317,1.0073762686326468,0.696768615597032,0.41130130574910634,0.05255804681487812,-0.40880586212780184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1853,-0.600809922169573,-0.9456276266619759,-1.1956292677740368,-1.3712432692652645,-1.45105500760845,-1.408296203394581,-1.2710031071625703,-1.0907398781950401,-0.8479234068190826,-0.48859447717337323,-0.08087131606979245,0.2653552452336111,0.608059664509513,0.8600337051569747,1.065797242403616,1.2121774650665809,1.3076275140118732,1.3379179354483866,1.3148831265885264,1.162937919522109,0.8686277317040786,0.5954503960510574,0.28810828273127115,-0.13518274613386652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1854,-0.6028052836616299,-0.9420681737209657,-1.178628344328827,-1.348563244537439,-1.4480965432310544,-1.425640859989202,-1.3203081956535467,-1.147136440202866,-0.8195397159118198,-0.436646714568765,-0.04370597507845499,0.364272654390633,0.7295652553549388,1.021893744404277,1.1966164929917822,1.2889343018749528,1.2964195296222367,1.2829326327802835,1.206799100107457,1.0160269442780272,0.7332741519864758,0.5110100920310852,0.21955825127647385,-0.1541636602140527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1855,-0.3914328204563342,-0.829834628359029,-1.154652122946062,-1.3824404613413839,-1.502576013305026,-1.476813709973103,-1.3345455950095264,-1.084447633110271,-0.781497110767173,-0.42135604563224516,-0.049971638493350796,0.2848497745696524,0.6468499749965747,0.9322715074437249,1.1389896458631095,1.2767427179746993,1.349426054866483,1.3761621909704034,1.2794871557866911,1.0569221022593538,0.744144721944285,0.5003324079370108,0.1787020024219684,-0.35531247764044177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1856,-0.43785766146015404,-0.7916705119482961,-1.1190567175047608,-1.3576570008806974,-1.4838014534862225,-1.4672610354354605,-1.278567185833375,-1.1152543225505624,-0.7988000024874178,-0.4175148484551937,-0.01541158204873456,0.3728129427749012,0.7098001955907163,1.0070524211351601,1.2213173768042285,1.3367200636641436,1.399174400786849,1.374078594089141,1.2274012087309456,1.0022994274424124,0.6531445107731632,0.36758464971287863,0.04114904289496359,-0.4296825123086279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1857,-0.20236587020351587,-0.6303273300366989,-0.9235413574125086,-1.1799342087773346,-1.34551655243409,-1.4188200592780424,-1.4342939890740694,-1.3580538240206521,-1.182757918594128,-0.7817911246094882,-0.28741600988532817,0.15940783152403368,0.5720083099538615,0.8587842789473826,1.041082984719554,1.1606953325589155,1.2526353241937034,1.334635857273379,1.3458177481478801,1.1797836109204378,0.9026082553040137,0.6719676374683421,0.3804478359826083,-0.11505676266826899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1858,-0.33861567215692573,-0.6612070253759333,-0.9041628562521733,-1.106818870737037,-1.2458435961828853,-1.3012799464820275,-1.3353130450135007,-1.405596696088413,-1.2844080137822886,-0.8784211075045717,-0.42577125593157694,0.02388985327746408,0.4267916061472287,0.7633625607460199,0.9853971950745837,1.1196977793645053,1.2566014618423864,1.3737408803005737,1.3963010645962246,1.2610363698663178,0.9823120416666314,0.7775349842138006,0.4810710239183887,0.03970126449321938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1859,-0.7987930650860158,-1.0623015943937153,-1.281934633047207,-1.4267663497698353,-1.4840174754390154,-1.383998395772918,-1.1945244322487265,-0.9658607100819417,-0.688124594484431,-0.33209415672921716,0.02683291536044927,0.38039269441863005,0.7233030825413235,1.0237011020495512,1.219649895262519,1.307315681443451,1.314898047789518,1.2647181177015014,1.183356770954378,0.9964386612547036,0.7140168136455785,0.5049479708000904,0.19458212137624636,-0.23573846754492742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1860,-0.5495662065988284,-0.9127377385834904,-1.1953880099234575,-1.3959685348371011,-1.4869162664114295,-1.4657536273958367,-1.193633059370945,-1.075122280883625,-0.7677994694230397,-0.4103057186376831,-0.06458045979270505,0.2804221723541796,0.6061203484234259,0.9105526530916375,1.124966317654498,1.2657752913972717,1.3514581713140625,1.3579618115969032,1.281776311140769,1.1151592410375157,0.7874996496448731,0.5580140568074928,0.20950152355558305,-0.331436176160059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
