,id,cluster_label
812,2006-04-27,4
813,2006-04-28,4
814,2006-04-29,6
815,2006-04-30,0
816,2006-05-01,0
817,2006-05-02,0
818,2006-05-03,0
819,2006-05-04,5
820,2006-05-05,5
821,2006-05-06,5
822,2006-05-07,0
823,2006-05-08,0
824,2006-05-09,4
825,2006-05-10,0
826,2006-05-11,5
827,2006-05-12,0
828,2006-05-13,5
829,2006-05-14,0
830,2006-05-15,0
831,2006-05-16,0
832,2006-05-17,0
833,2006-05-18,0
834,2006-05-19,0
835,2006-05-20,5
836,2006-05-21,5
837,2006-05-22,0
838,2006-05-23,0
839,2006-05-24,0
840,2006-06-01,7
841,2006-06-02,7
842,2006-06-03,7
843,2006-06-04,5
844,2006-06-05,5
845,2006-06-06,5
846,2006-06-07,5
847,2006-06-08,5
848,2006-06-09,5
849,2006-06-10,7
850,2006-06-11,5
851,2006-06-12,5
852,2006-06-13,5
853,2006-06-14,5
854,2006-06-15,5
855,2006-06-16,5
856,2006-06-17,7
857,2006-06-18,7
858,2006-06-19,7
859,2006-06-20,7
860,2006-06-21,7
861,2006-06-22,7
862,2006-06-23,7
863,2006-06-24,7
864,2006-06-25,7
865,2006-06-26,7
866,2006-06-27,5
867,2006-06-28,7
868,2006-06-29,7
869,2006-06-30,7
870,2006-07-01,7
871,2006-07-02,7
872,2006-07-03,7
873,2006-07-04,7
874,2006-07-05,7
875,2006-07-06,7
876,2006-07-07,7
877,2006-07-08,7
878,2006-07-09,7
879,2006-07-10,7
880,2006-07-11,7
881,2006-07-12,7
882,2006-07-13,5
883,2006-07-14,5
884,2006-07-15,7
885,2006-07-16,7
886,2006-07-17,7
887,2006-07-18,7
888,2006-07-19,7
889,2006-07-20,7
890,2006-07-21,7
891,2006-07-22,7
892,2006-07-23,7
893,2006-07-24,7
894,2006-07-25,7
895,2006-07-26,7
896,2006-07-27,7
897,2006-07-28,7
898,2006-07-29,7
899,2006-07-30,7
900,2006-07-31,7
901,2006-08-01,7
902,2006-08-09,7
903,2006-08-10,5
904,2006-08-11,7
905,2006-08-12,7
906,2006-08-13,7
907,2006-08-14,7
908,2006-08-15,7
909,2006-08-16,7
910,2006-08-17,7
911,2006-08-18,7
912,2006-08-19,7
913,2006-08-20,7
914,2006-08-21,7
915,2006-08-22,7
916,2006-08-23,7
917,2006-08-24,7
918,2006-08-25,7
919,2006-08-26,7
920,2006-08-27,7
921,2006-08-28,7
922,2006-08-29,7
923,2006-08-30,7
924,2006-08-31,5
925,2006-09-01,1
926,2006-09-02,5
927,2006-09-03,7
928,2006-09-04,5
929,2006-09-05,5
930,2006-09-06,5
931,2006-09-07,5
932,2006-09-08,5
933,2006-09-09,7
934,2006-09-10,7
935,2006-09-11,0
936,2006-09-12,0
937,2006-09-13,5
938,2006-09-14,5
939,2006-09-15,5
940,2006-09-16,5
941,2006-09-17,7
942,2006-09-18,5
943,2006-09-19,5
944,2006-09-20,0
945,2006-09-21,0
946,2006-09-22,0
947,2006-09-23,5
948,2006-09-24,5
949,2006-09-25,5
950,2006-09-26,5
951,2006-09-27,5
952,2006-09-28,5
953,2006-09-29,0
954,2006-09-30,1
955,2006-10-01,0
956,2006-10-02,0
957,2006-10-03,5
958,2006-10-04,5
959,2006-10-05,0
960,2006-10-06,0
961,2006-10-07,5
962,2006-10-08,0
963,2006-10-09,0
964,2006-10-10,5
965,2006-10-11,0
966,2006-10-12,0
967,2006-10-13,0
968,2006-10-14,6
969,2006-10-15,1
970,2006-10-16,4
971,2006-10-17,0
972,2006-10-18,0
973,2006-10-19,0
974,2006-10-20,0
975,2006-10-21,1
976,2006-10-22,1
977,2006-10-23,0
978,2006-10-24,4
979,2006-10-25,3
980,2006-10-26,2
981,2006-10-27,0
982,2006-10-28,0
983,2006-10-29,4
984,2006-10-30,1
985,2006-10-31,1
986,2006-11-01,0
987,2006-11-02,0
988,2006-11-03,3
989,2006-11-04,2
990,2006-11-05,2
991,2006-11-06,0
992,2006-11-07,1
993,2006-11-08,4
994,2006-11-09,0
995,2006-11-10,4
996,2006-11-11,0
997,2006-11-12,5
998,2006-11-13,0
999,2006-11-14,4
1000,2006-11-15,0
1001,2006-11-16,0
1002,2006-11-17,3
1003,2006-11-18,1
1004,2006-11-19,0
1005,2006-11-20,0
1006,2006-11-21,3
1007,2006-11-29,0
1008,2006-11-30,4
1009,2006-12-01,0
1010,2006-12-02,0
1011,2006-12-03,0
1012,2006-12-04,0
1013,2006-12-05,2
1014,2006-12-06,2
1015,2006-12-07,3
1016,2006-12-08,2
1017,2006-12-09,2
1018,2006-12-10,2
1019,2006-12-11,3
1020,2006-12-12,2
1021,2006-12-13,3
1022,2006-12-14,3
1023,2006-12-15,4
1024,2006-12-16,3
1025,2006-12-17,2
1026,2006-12-18,0
1027,2006-12-19,3
1028,2006-12-20,2
1029,2006-12-21,0
1030,2006-12-22,0
1031,2006-12-23,0
1032,2006-12-24,3
1033,2006-12-25,1
1034,2006-12-26,0
1035,2006-12-27,0
1036,2006-12-28,2
1037,2006-12-29,2
1038,2006-12-30,2
1039,2006-12-31,0
1040,2007-01-01,5
1041,2007-01-02,0
1042,2007-01-03,2
1043,2007-01-04,2
1044,2007-01-05,0
1045,2007-01-06,0
1046,2007-01-07,0
1047,2007-01-08,0
1048,2007-01-09,3
1049,2007-01-10,3
1050,2007-01-11,2
1051,2007-01-12,6
1052,2007-01-13,1
1053,2007-01-14,5
1054,2007-01-15,0
1055,2007-01-16,5
1056,2007-01-17,3
1057,2007-01-18,4
1058,2007-01-19,3
1059,2007-01-20,1
1060,2007-01-21,5
1061,2007-01-22,1
1062,2007-01-23,3
1063,2007-01-24,4
1064,2007-01-25,3
1065,2007-01-26,2
1066,2007-01-27,2
1067,2007-01-28,0
1068,2007-01-29,6
1069,2007-01-30,2
1070,2007-01-31,2
1071,2007-02-01,2
1072,2007-02-02,1
1073,2007-02-03,6
1074,2007-02-04,3
1075,2007-02-05,3
1076,2007-02-06,2
1077,2007-02-07,3
1078,2007-02-08,2
1079,2007-02-09,2
1080,2007-02-10,2
1081,2007-02-11,2
1082,2007-02-12,2
1083,2007-02-13,5
1084,2007-02-14,0
1085,2007-02-15,1
1086,2007-02-16,2
1087,2007-02-17,2
1088,2007-02-18,0
1089,2007-02-19,2
1090,2007-02-20,6
1091,2007-02-21,3
1092,2007-02-22,3
1093,2007-02-23,6
1094,2007-02-24,2
1095,2007-02-25,5
1096,2007-02-26,1
1097,2007-02-27,2
1098,2007-02-28,2
1099,2007-03-01,2
1100,2007-03-02,2
1101,2007-03-03,6
1102,2007-03-04,0
1103,2007-03-05,3
1104,2007-03-06,6
1105,2007-03-07,0
1106,2007-03-08,2
1107,2007-03-09,2
1108,2007-03-10,2
1109,2007-03-11,0
1110,2007-03-12,6
1111,2007-03-13,6
1112,2007-03-14,0
1113,2007-03-15,0
1114,2007-03-16,0
1115,2007-03-17,0
1116,2007-03-18,3
1117,2007-03-19,2
1118,2007-03-20,6
1119,2007-03-21,0
1120,2007-03-22,2
1121,2007-03-23,0
1122,2007-03-24,5
1123,2007-03-25,0
1124,2007-03-26,4
1125,2007-03-27,0
1126,2007-03-28,0
1127,2007-03-29,0
1128,2007-03-30,6
1129,2007-03-31,1
1130,2007-04-01,0
1131,2007-04-02,0
1132,2007-04-03,0
1133,2007-04-04,0
1134,2007-04-05,0
1135,2007-04-06,6
1136,2007-04-07,0
1137,2007-04-08,2
1138,2007-04-09,0
1139,2007-04-10,6
1140,2007-04-11,3
1141,2007-04-12,6
1142,2007-04-13,6
1143,2007-04-14,1
1144,2007-04-15,5
1145,2007-04-16,5
1146,2007-04-17,6
1147,2007-04-18,6
1148,2007-04-19,0
1149,2007-04-20,6
1150,2007-04-21,4
1151,2007-04-22,0
1152,2007-04-23,5
1153,2007-04-24,5
1154,2007-04-25,5
1155,2007-04-26,0
1156,2007-04-27,0
1157,2007-04-28,0
1158,2007-04-29,0
1159,2007-04-30,5
1160,2007-05-01,5
1161,2007-05-02,5
1162,2007-05-03,0
1163,2007-05-04,1
1164,2007-05-05,5
1165,2007-05-06,0
1166,2007-05-07,0
1167,2007-05-08,4
1168,2007-05-09,5
1169,2007-05-10,5
1170,2007-05-11,5
1171,2007-05-12,5
1172,2007-05-13,5
1173,2007-05-14,0
1174,2007-05-15,5
1175,2007-05-16,5
1176,2007-05-17,0
1177,2007-05-18,5
1178,2007-05-19,1
1179,2007-05-20,5
1180,2007-05-21,5
1181,2007-05-22,5
1182,2007-05-23,5
1183,2007-05-24,5
1184,2007-05-25,5
1185,2007-05-26,7
1186,2007-05-27,7
1187,2007-05-28,5
1188,2007-05-29,5
1189,2007-05-30,5
1190,2007-05-31,7
1191,2007-06-01,7
1192,2007-06-02,7
1193,2007-06-03,5
1194,2007-06-04,5
1195,2007-06-05,5
1196,2007-06-06,5
1197,2007-06-07,5
1198,2007-06-08,7
1199,2007-06-09,7
1200,2007-06-10,5
1201,2007-06-11,7
1202,2007-06-12,7
1203,2007-06-13,7
1204,2007-06-14,1
1205,2007-06-15,5
1206,2007-06-16,5
1207,2007-06-17,7
1208,2007-06-18,7
1209,2007-06-19,7
1210,2007-06-20,7
1211,2007-06-21,7
1212,2007-06-22,5
1213,2007-06-23,7
1214,2007-06-24,5
1215,2007-06-25,7
1216,2007-06-26,7
1217,2007-06-27,7
1218,2007-06-28,7
1219,2007-06-29,5
1220,2007-06-30,7
1221,2007-07-01,5
1222,2007-07-02,5
1223,2007-07-03,7
1224,2007-07-04,7
1225,2007-07-05,5
1226,2007-07-06,7
1227,2007-07-07,7
1228,2007-07-08,7
1229,2007-07-09,7
1230,2007-07-10,7
1231,2007-07-11,7
1232,2007-07-12,7
1233,2007-07-13,5
1234,2007-07-14,7
1235,2007-07-15,7
1236,2007-07-16,7
1237,2007-07-17,7
1238,2007-07-18,7
1239,2007-07-19,7
1240,2007-07-20,7
1241,2007-07-21,7
1242,2007-07-22,7
1243,2007-07-23,5
1244,2007-07-24,7
1245,2007-07-25,7
1246,2007-07-26,7
1247,2007-07-27,7
1248,2007-07-28,7
1249,2007-07-29,7
1250,2007-07-30,7
1251,2007-07-31,7
1252,2007-08-01,7
1253,2007-08-02,7
1254,2007-08-03,7
1255,2007-08-04,7
1256,2007-08-05,7
1257,2007-08-06,7
1258,2007-08-07,7
1259,2007-08-08,7
1260,2007-08-09,7
1261,2007-08-10,7
1262,2007-08-11,7
1263,2007-08-12,7
1264,2007-08-13,7
1265,2007-08-14,7
1266,2007-08-15,7
1267,2007-08-16,7
1268,2007-08-17,7
1269,2007-08-18,7
1270,2007-08-19,7
1271,2007-08-20,5
1272,2007-08-21,5
1273,2007-08-22,5
1274,2007-08-23,5
1275,2007-08-24,7
1276,2007-08-25,7
1277,2007-08-26,7
1278,2007-08-27,7
1279,2007-08-28,7
1280,2007-08-29,7
1281,2007-08-30,7
1282,2007-08-31,7
1283,2007-09-01,7
1284,2007-09-02,7
1285,2007-09-03,7
1286,2007-09-04,5
1287,2007-09-05,7
1288,2007-09-06,7
1289,2007-09-07,7
1290,2007-09-08,7
1291,2007-09-09,7
1292,2007-09-10,7
1293,2007-09-11,0
1294,2007-09-12,7
1295,2007-09-13,5
1296,2007-09-14,5
1297,2007-09-15,5
1298,2007-09-16,5
1299,2007-09-17,5
1300,2007-09-18,0
1301,2007-09-19,5
1302,2007-09-20,5
1303,2007-09-21,7
1304,2007-09-22,7
1305,2007-09-23,7
1306,2007-09-24,5
1307,2007-09-25,7
1308,2007-09-26,7
1309,2007-09-27,7
1310,2007-09-28,5
1311,2007-09-29,7
1312,2007-09-30,5
1313,2007-10-01,5
1314,2007-10-02,5
1315,2007-10-03,5
1316,2007-10-04,7
1317,2007-10-05,7
1318,2007-10-06,7
1319,2007-10-07,7
1320,2007-10-08,7
1321,2007-10-09,7
1322,2007-10-10,5
1323,2007-10-11,0
1324,2007-10-12,0
1325,2007-10-13,5
1326,2007-10-14,0
1327,2007-10-15,0
1328,2007-10-16,0
1329,2007-10-17,5
1330,2007-10-18,5
1331,2007-10-19,5
1332,2007-10-20,5
1333,2007-10-21,5
1334,2007-10-22,0
1335,2007-10-23,0
1336,2007-10-24,4
1337,2007-10-25,0
1338,2007-10-26,0
1339,2007-10-27,1
1340,2007-10-28,0
1341,2007-10-29,4
1342,2007-10-30,2
1343,2007-10-31,6
1344,2007-11-01,0
1345,2007-11-02,4
1346,2007-11-03,1
1347,2007-11-04,0
1348,2007-11-05,4
1349,2007-11-06,0
1350,2007-11-07,3
1351,2007-11-08,3
1352,2007-11-09,0
1353,2007-11-10,0
1354,2007-11-11,2
1355,2007-11-12,4
1356,2007-11-13,0
1357,2007-11-14,4
1358,2007-11-15,0
1359,2007-11-16,0
1360,2007-11-17,2
1361,2007-11-18,1
1362,2007-11-19,0
1363,2007-11-20,4
1364,2007-11-21,4
1365,2007-11-22,1
1366,2007-11-23,0
1367,2007-11-24,2
1368,2007-11-25,1
1369,2007-11-26,0
1370,2007-11-27,0
1371,2007-11-28,3
1372,2007-11-29,3
1373,2007-11-30,3
1374,2007-12-01,3
1375,2007-12-02,0
1376,2007-12-03,5
1377,2007-12-04,3
1378,2007-12-05,0
1379,2007-12-06,3
1380,2007-12-07,6
1381,2007-12-08,2
1382,2007-12-09,5
1383,2007-12-10,0
1384,2007-12-11,0
1385,2007-12-12,3
1386,2007-12-13,0
1387,2007-12-14,3
1388,2007-12-15,0
1389,2007-12-16,0
1390,2007-12-17,3
1391,2007-12-18,2
1392,2007-12-19,3
1393,2007-12-20,2
1394,2007-12-21,4
1395,2007-12-22,0
1396,2007-12-23,1
1397,2007-12-24,1
1398,2007-12-25,2
1399,2007-12-26,5
1400,2007-12-27,3
1401,2007-12-28,1
1402,2007-12-29,0
1403,2007-12-30,5
1404,2007-12-31,3
1405,2008-01-01,7
1406,2008-01-02,0
1407,2008-01-03,2
1408,2008-01-04,2
1409,2008-01-05,2
1410,2008-01-06,1
1411,2008-01-07,4
1412,2008-01-08,4
1413,2008-01-09,0
1414,2008-01-10,0
1415,2008-01-11,4
1416,2008-01-12,0
1417,2008-01-13,3
1418,2008-01-14,3
1419,2008-01-15,0
1420,2008-01-16,2
1421,2008-01-17,0
1422,2008-01-18,2
1423,2008-01-19,0
1424,2008-01-20,0
1425,2008-01-21,2
1426,2008-01-22,2
1427,2008-01-23,3
1428,2008-01-24,3
1429,2008-01-25,2
1430,2008-01-26,2
1431,2008-01-27,3
1432,2008-01-28,3
1433,2008-01-29,4
1434,2008-01-30,3
1435,2008-01-31,2
1436,2008-02-01,1
1437,2008-02-02,2
1438,2008-02-03,2
1439,2008-02-04,4
1440,2008-02-05,1
1441,2008-02-06,0
1442,2008-02-07,0
1443,2008-02-08,2
1444,2008-02-09,2
1445,2008-02-10,3
1446,2008-02-11,2
1447,2008-02-12,1
1448,2008-02-13,0
1449,2008-02-14,2
1450,2008-02-15,2
1451,2008-02-16,2
1452,2008-02-17,1
1453,2008-02-18,0
1454,2008-02-19,3
1455,2008-02-20,3
1456,2008-02-21,2
1457,2008-02-22,1
1458,2008-02-23,1
1459,2008-02-24,2
1460,2008-02-25,3
1461,2008-02-26,4
1462,2008-02-27,3
1463,2008-02-28,2
1464,2008-02-29,2
1465,2008-03-01,1
1466,2008-03-02,2
1467,2008-03-03,2
1468,2008-03-04,0
1469,2008-03-05,0
1470,2008-03-06,2
1471,2008-03-07,1
1472,2008-03-08,3
1473,2008-03-09,2
1474,2008-03-10,6
1475,2008-03-11,6
1476,2008-03-12,2
1477,2008-03-13,6
1478,2008-03-14,6
1479,2008-03-15,1
1480,2008-03-16,0
1481,2008-03-17,6
1482,2008-03-18,4
1483,2008-03-19,4
1484,2008-03-20,0
1485,2008-03-21,6
1486,2008-03-22,1
1487,2008-03-23,2
1488,2008-03-24,0
1489,2008-03-25,2
1490,2008-03-26,6
1491,2008-03-27,0
1492,2008-03-28,4
1493,2008-03-29,6
1494,2008-03-30,1
1495,2008-03-31,4
1496,2008-04-01,1
1497,2008-04-02,0
1498,2008-04-03,0
1499,2008-04-04,6
1500,2008-04-05,1
1501,2008-04-06,5
1502,2008-04-07,0
1503,2008-04-08,6
1504,2008-04-09,2
1505,2008-04-10,4
1506,2008-04-11,0
1507,2008-04-12,5
1508,2008-04-13,0
1509,2008-04-14,0
1510,2008-04-15,6
1511,2008-04-16,6
1512,2008-04-17,6
1513,2008-04-18,0
1514,2008-04-19,5
1515,2008-04-20,5
1516,2008-04-21,0
1517,2008-04-22,0
1518,2008-04-23,5
1519,2008-04-24,5
1520,2008-04-25,5
1521,2008-04-26,7
1522,2008-04-27,5
1523,2008-04-28,0
1524,2008-04-29,0
1525,2008-04-30,6
1526,2008-05-01,6
1527,2008-05-02,0
1528,2008-05-03,5
1529,2008-05-04,5
1530,2008-05-05,0
1531,2008-05-06,5
1532,2008-05-07,5
1533,2008-05-08,5
1534,2008-05-09,5
1535,2008-05-10,0
1536,2008-05-11,0
1537,2008-05-12,0
1538,2008-05-13,4
1539,2008-05-14,5
1540,2008-05-15,5
1541,2008-05-16,5
1542,2008-05-17,5
1543,2008-05-18,5
1544,2008-05-19,0
1545,2008-05-20,0
1546,2008-05-21,0
1547,2008-05-22,0
1548,2008-05-23,0
1549,2008-05-24,5
1550,2008-05-25,5
1551,2008-05-26,5
1552,2008-05-27,5
1553,2008-05-28,5
1554,2008-05-29,5
1555,2008-05-30,5
1556,2008-05-31,5
1557,2008-06-01,7
1558,2008-06-02,5
1559,2008-06-03,5
1560,2008-06-04,5
1561,2008-06-05,5
1562,2008-06-06,7
1563,2008-06-07,7
1564,2008-06-08,7
1565,2008-06-09,7
1566,2008-06-10,7
1567,2008-06-11,7
1568,2008-06-12,7
1569,2008-06-13,7
1570,2008-06-14,7
1571,2008-06-15,7
1572,2008-06-16,5
1573,2008-06-17,7
1574,2008-06-18,5
1575,2008-06-19,5
1576,2008-06-20,5
1577,2008-06-21,7
1578,2008-06-22,7
1579,2008-06-23,7
1580,2008-06-24,7
1581,2008-06-25,7
1582,2008-06-26,7
1583,2008-06-27,7
1584,2008-06-28,7
1585,2008-06-29,7
