date,AvgTemp
2006-01-04,19.736363636363635
2006-01-05,22.415714285714287
2006-01-06,22.37702702702703
2006-01-07,23.643421052631577
2006-01-08,23.92051282051282
2006-01-09,25.452941176470596
2006-01-10,25.832500000500005
2006-01-11,23.631666666666657
2006-01-12,23.736
2006-01-13,24.451162790697676
2006-01-14,22.52666666666666
2006-01-15,23.016176470588235
2006-01-16,23.670833333611114
2006-01-17,21.091935483870973
2006-01-18,21.2765625
2006-01-19,23.132894736842108
2006-01-20,24.258536585609754
2006-01-21,24.260227272727267
2006-01-22,24.7575
2006-01-23,21.56875
2006-01-24,20.193103448275863
2006-01-25,23.225
2006-01-26,24.550000000000008
2006-01-27,24.572972972972977
2006-01-28,24.485227272727276
2006-01-29,24.5052631581579
2006-01-30,21.13529411764706
2006-01-31,25.212857142857146
2006-02-01,25.961842105
2006-02-02,21.957500000000003
2006-02-03,21.72
2006-02-04,22.736842105526314
2006-02-05,24.200000000000003
2006-02-06,20.728125
2006-02-07,21.643750000000004
2006-02-08,24.43604651186047
2006-02-09,21.420270270540538
2006-02-10,22.92972973
2006-02-11,24.826923076923084
2006-02-12,23.27804878073171
2006-02-13,22.1774193548387
2006-02-14,23.565625
2006-02-15,23.467499999999998
2006-02-16,25.322972973513505
2006-02-17,26.077272727727276
2006-02-18,25.64512195121952
2006-02-19,23.142187500000006
2006-02-20,24.43846153871795
2006-02-21,23.4575
2006-02-22,24.343421052631577
2006-02-23,24.113513513513517
2006-02-24,24.252380952619042
2006-02-25,24.57906976744186
2006-02-26,22.114516128709674
2006-02-27,22.593333333777778
2006-02-28,22.72875000000001
2006-03-01,23.975757575454548
2006-03-02,23.325675675675676
2006-03-03,23.180000000333333
2006-03-04,22.55813953465116
2006-03-05,24.766304347826075
2006-03-06,24.01621621621622
2006-03-07,22.722058823823524
2006-03-08,24.35833333333333
2006-03-09,24.11756756756757
2006-03-10,24.16176470588235
2006-03-11,24.574390243902442
2006-03-12,25.372368421578955
2006-03-13,23.110000000000003
2006-03-14,22.767241379310345
2006-03-15,24.49358974333333
2006-03-16,22.702564102307694
2006-03-17,22.601282051538462
2006-03-18,24.256756757027034
2006-03-19,21.35
2006-03-20,20.760526315789473
2006-03-21,21.26923076923077
2006-03-22,21.113749999999996
2006-03-23,20.33965517275862
2006-03-24,20.501315789210523
2006-03-25,20.14285714285714
2006-03-26,21.15333333377778
2006-03-27,22.27619047642857
2006-03-28,21.942307692051287
2006-03-29,22.322093023023253
2006-03-30,21.527631578947368
2006-03-31,18.395945946216223
2006-04-01,16.418181818409096
2006-04-02,18.183695652391304
2006-04-03,22.002380952619053
2006-04-04,23.445348837906977
2006-04-05,18.960975609512193
2006-04-06,18.77608695652174
2006-04-07,17.884883720930233
2006-04-08,17.550000000238096
2006-04-09,18.182926829268293
2006-04-10,21.540909091136367
2006-04-11,24.102222222222224
2006-04-12,20.59999999971428
2006-04-13,21.02083333354167
2006-04-14,19.06578947368421
2006-04-15,15.981818182045457
2006-04-16,16.953947368684208
2006-04-17,20.71785714285714
2006-04-18,24.02142857166666
2006-04-19,23.405128204871797
2006-04-20,18.23974358974359
2006-04-21,14.987209302325583
2006-04-22,14.761627907
2006-04-23,15.961428571428574
2006-04-24,15.535000000000002
2006-04-25,15.81499999975
2006-04-26,16.24189189189189
2006-04-27,17.24756097560975
2006-04-28,19.376388889166673
2006-04-29,17.915476190238092
2006-04-30,17.39523809547619
2006-05-01,17.43255813953488
2006-05-02,19.102500000000006
2006-05-03,18.746052631578944
2006-05-04,16.786904762142857
2006-05-05,16.60454545477272
2006-05-06,17.88095238095238
2006-05-07,13.976744186046512
2006-05-08,14.385365853707313
2006-05-09,16.773750000000003
2006-05-10,15.171621621891893
2006-05-11,14.757575757575758
2006-05-12,15.608333333333334
2006-05-13,14.968604651395355
2006-05-14,15.8640625
2006-05-15,16.739999999999995
2006-05-16,16.610256410512818
2006-05-17,16.378723404468083
2006-05-18,16.669230769487182
2006-05-19,16.745945945945948
2006-05-20,15.270454545454545
2006-05-21,13.822727272500002
2006-05-22,11.348684210789472
2006-05-23,16.067948718205123
2006-05-24,15.286046511627903
2006-05-25,14.420731707317072
2006-05-26,13.89
2006-05-27,13.248863636590908
2006-05-28,12.474444444688888
2006-05-29,12.047619047928572
2006-05-30,12.927906976953489
2006-05-31,14.668421052631581
2006-06-01,11.442105263184208
2006-06-02,13.856578947368419
2006-06-03,12.682926829268293
2006-06-04,10.772580645161291
2006-06-05,12.035135135405405
2006-06-06,13.194999999999999
2006-06-07,13.229166666666666
2006-06-08,13.09875
2006-06-09,13.389285714285714
2006-06-10,11.189393939272726
2006-06-11,10.428409091045458
2006-06-12,12.04090909122728
2006-06-13,11.451162790441861
2006-06-14,10.79468085112766
2006-06-15,11.389285714523808
2006-06-16,11.244318182068183
2006-06-17,11.230952381238096
2006-06-18,12.052272727227269
2006-06-19,13.74047619071429
2006-06-20,12.931578947368417
2006-06-21,13.406896551724138
2006-06-22,13.04512195146341
2006-06-23,13.479268292682926
2006-06-24,11.254761904761905
2006-06-25,11.128409091181819
2006-06-26,11.79777777797778
2006-06-27,11.823170731512192
2006-06-28,12.218085106638297
2006-06-29,10.3600000001
2006-06-30,13.83108108081081
2006-07-01,12.681395348813952
2006-07-02,12.981250000025
2006-07-03,13.32121212121212
2006-07-04,12.870000000222225
2006-07-05,13.49186046511628
2006-07-06,11.548863636318181
2006-07-07,10.976136363886367
2006-07-08,10.502173913108697
2006-07-09,12.348863636545456
2006-07-10,16.616666666904763
2006-07-11,13.834444444400003
2006-07-12,11.188636363818182
2006-07-13,12.314285714309525
2006-07-14,14.325925925925926
2006-07-15,13.504878049048779
2006-07-16,13.701162790697676
2006-07-17,13.074999999999998
2006-07-18,10.53289473681579
2006-07-19,10.273749999750002
2006-07-20,12.491666666694446
2006-07-21,12.04999999997778
2006-07-22,12.368085106595741
2006-07-23,13.227142857142857
2006-07-24,14.435526315789472
2006-07-25,13.328571428571427
2006-07-26,14.331395349069767
2006-07-27,13.982142857380953
2006-07-28,14.443181818227275
2006-07-29,14.347727272499998
2006-07-30,12.944444444511113
2006-07-31,12.976249999975002
2006-08-01,11.02272727275
2006-08-02,12.100000000199998
2006-08-03,10.920833333333333
2006-08-04,12.935714285714287
2006-08-05,13.551315789473685
2006-08-06,13.109756097560973
2006-08-07,12.053409090886362
2006-08-08,12.939285714309525
2006-08-09,13.002500000024998
2006-08-10,12.143333333533333
2006-08-11,12.625555555800002
2006-08-12,13.7093750001875
2006-08-13,14.472727272954545
2006-08-14,13.436249999775
2006-08-15,14.70444444466667
2006-08-16,18.505555555555556
2006-08-17,16.758139534651164
2006-08-18,13.871111111155557
2006-08-19,13.340217391347824
2006-08-20,14.498837209767437
2006-08-21,16.692222222288883
2006-08-22,15.573913043478262
2006-08-23,15.608333333333333
2006-08-24,15.754999999750003
2006-08-25,14.099999999999996
2006-08-26,14.3012820515641
2006-08-27,14.794047619047623
2006-08-28,15.603750000249997
2006-08-29,17.428571428928574
2006-08-30,16.832926829268292
2006-08-31,18.288888888888884
2006-09-01,21.09651162813953
2006-09-02,21.607317073170734
2006-09-03,16.170833333333334
2006-09-04,15.58974358974359
2006-09-05,15.536170212978725
2006-09-06,13.88378378372973
2006-09-07,14.576923076923075
2006-09-08,13.364285714285714
2006-09-09,13.951515151515153
2006-09-10,13.928749999999999
2006-09-11,14.128947368421052
2006-09-12,15.99880952380952
2006-09-13,16.356976744418606
2006-09-14,16.90476190523809
2006-09-15,16.570238095476196
2006-09-16,16.550000000232558
2006-09-17,19.022727273181815
2006-09-18,21.628571428809522
2006-09-19,23.310975609268294
2006-09-20,19.580952380952382
2006-09-21,22.22340425595744
2006-09-22,22.63902439
2006-09-23,24.108695652608702
2006-09-24,16.322972972972977
2006-09-25,17.73125
2006-09-26,19.982352941176472
2006-09-27,17.86351351351351
2006-09-28,18.85375
2006-09-29,16.554285714571428
2006-09-30,16.685526316315787
2006-10-01,18.645348837906976
2006-10-02,17.759722222222223
2006-10-03,17.738095238095237
2006-10-04,19.95243902414634
2006-10-05,17.371428571428574
2006-10-06,19.227380952619043
2006-10-07,19.33452380976191
2006-10-08,15.695588235294125
2006-10-09,15.167857142857144
2006-10-10,18.26511627930233
2006-10-11,21.53048780512195
2006-10-12,27.45833333333334
2006-10-13,26.785106382765957
2006-10-14,18.353658536585368
2006-10-15,15.822727272727272
2006-10-16,17.6234375
2006-10-17,24.56785714333333
2006-10-18,20.55238095238095
2006-10-19,22.149999999999995
2006-10-20,15.139393939393937
2006-10-21,14.686585365853658
2006-10-22,15.901162791162793
2006-10-23,17.922340425957444
2006-10-24,20.151136363181816
2006-10-25,17.334482758620688
2006-10-26,21.569512195609754
2006-10-27,17.133333333333333
2006-10-28,14.677631579210523
2006-10-29,17.185000000249996
2006-10-30,20.284883721162792
2006-10-31,20.83500000025
2006-11-01,21.948837209534876
2006-11-02,19.417741935483868
2006-11-03,17.526190476190475
2006-11-04,16.73333333333333
2006-11-05,18.033333333333335
2006-11-06,17.392857143095238
2006-11-07,17.04642857142857
2006-11-08,15.958823529411761
2006-11-09,17.2212500005
2006-11-10,21.911627907441858
2006-11-11,21.405714285714282
2006-11-12,22.62439024365853
2006-11-13,17.894047619047615
2006-11-14,19.047727272727276
2006-11-15,12.450000000222222
2006-11-16,15.33500000025
2006-11-17,17.872619047857146
2006-11-18,20.05263157894737
2006-11-19,21.807500000250002
2006-11-20,26.4641304352174
2006-11-21,27.509302324883723
2006-11-22,20.208108108378376
2006-11-23,21.04705882352941
2006-11-24,22.311764706176476
2006-11-25,20.30657894736842
2006-11-26,20.382352941176475
2006-11-27,23.708108108378383
2006-11-28,20.113953488372093
2006-11-29,18.321875
2006-11-30,23.67111111066667
2006-12-01,20.477941176176472
2006-12-02,16.57222222222222
2006-12-03,18.110256410512818
2006-12-04,19.396428571666668
2006-12-05,21.057500000250002
2006-12-06,20.66714285742857
2006-12-07,21.588157895
2006-12-08,21.2551282051282
2006-12-09,21.666666666666668
2006-12-10,22.43139534883721
2006-12-11,17.25909090909091
2006-12-12,19.62285714285714
2006-12-13,26.08472222277778
2006-12-14,19.11025640974359
2006-12-15,18.912857142857145
2006-12-16,19.15731707341463
2006-12-17,19.815476190714286
2006-12-18,20.147435897692308
2006-12-19,20.02857142857143
2006-12-20,21.66285714285714
2006-12-21,22.22714285714286
2006-12-22,22.430769230769233
2006-12-23,19.80892857142857
2006-12-24,21.41707317073171
2006-12-25,17.844871794871796
2006-12-26,18.810606060909084
2006-12-27,21.897222222222222
2006-12-28,21.69583333333333
2006-12-29,21.480263157894733
2006-12-30,20.9671875
2006-12-31,20.86944444444445
2007-01-01,20.63108108162162
2007-01-02,21.536764705882348
2007-01-03,21.503947368421052
2007-01-04,21.83500000025001
2007-01-05,22.59047619071429
2007-01-06,24.28974359
2007-01-07,21.008974358717946
2007-01-08,20.631034482758622
2007-01-09,21.481081081081083
2007-01-10,22.739473684473683
2007-01-11,23.33783783810811
2007-01-12,21.944594594594594
2007-01-13,20.890697674651165
2007-01-14,22.025000000000002
2007-01-15,23.311538461538465
2007-01-16,23.376190476428572
2007-01-17,23.1325
2007-01-18,23.405405405405407
2007-01-19,23.430487805121953
2007-01-20,27.658108108918917
2007-01-21,24.710227272954548
2007-01-22,23.12105263157895
2007-01-23,22.87878787878788
2007-01-24,21.43225806451613
2007-01-25,23.142500000000005
2007-01-26,22.937499999772726
2007-01-27,20.84861111138889
2007-01-28,22.191891892162158
2007-01-29,25.20967741967742
2007-01-30,22.142857142857146
2007-01-31,20.963793103448275
2007-02-01,22.36911764705882
2007-02-02,22.953658536585372
2007-02-03,23.66447368421053
2007-02-04,23.275
2007-02-05,24.07894736842105
2007-02-06,23.400000000000002
2007-02-07,23.296969696969697
2007-02-08,23.614634146341462
2007-02-09,23.817105263421052
2007-02-10,22.950000000000003
2007-02-11,21.080434782608698
2007-02-12,21.073749999999997
2007-02-13,22.341463414634145
2007-02-14,22.281250000249997
2007-02-15,23.82027027027027
2007-02-16,23.89342105263158
2007-02-17,23.572857142857142
2007-02-18,23.22179487205128
2007-02-19,24.105555555555554
2007-02-20,23.952702702972974
2007-02-21,23.563157894736843
2007-02-22,23.28375
2007-02-23,23.413513513513514
2007-02-24,21.608064516129033
2007-02-25,21.74264705882353
2007-02-26,22.67096774225806
2007-02-27,22.97236842078947
2007-02-28,22.893055555555556
2007-03-01,24.292500000500002
2007-03-02,25.428409090909096
2007-03-03,26.04210526289474
2007-03-04,21.94264705882353
2007-03-05,21.478333333000002
2007-03-06,21.374999999722228
2007-03-07,23.615789473947366
2007-03-08,21.26774193548387
2007-03-09,20.4250000002381
2007-03-10,21.562195122195128
2007-03-11,21.4109375
2007-03-12,20.019354838709678
2007-03-13,19.918888889111106
2007-03-14,21.877906976976742
2007-03-15,26.90000000051282
2007-03-16,23.091176470294126
2007-03-17,21.425806451612896
2007-03-18,21.9000000002439
2007-03-19,24.05875000025
2007-03-20,24.45571428571429
2007-03-21,24.2875
2007-03-22,24.272619047619045
2007-03-23,24.425531914468074
2007-03-24,18.522058823529417
2007-03-25,20.516666666666666
2007-03-26,19.359090909090913
2007-03-27,20.061627907209303
2007-03-28,20.76410256410256
2007-03-29,19.698913043913045
2007-03-30,18.138750000250006
2007-03-31,19.45375000025
2007-04-01,20.700000000217386
2007-04-02,21.011111111111113
2007-04-03,20.418055555555558
2007-04-04,20.30454545477272
2007-04-05,18.535135135135135
2007-04-06,17.169696969696968
2007-04-07,18.434146341707315
2007-04-08,18.40454545477273
2007-04-09,18.585416666875002
2007-04-10,19.614444444888885
2007-04-11,20.032500000000002
2007-04-12,18.370930232790702
2007-04-13,19.103571428809527
2007-04-14,19.853846154358973
2007-04-15,20.313953488372096
2007-04-16,19.843902439024387
2007-04-17,19.71547619071428
2007-04-18,19.929761905
2007-04-19,19.995238095238093
2007-04-20,19.259090908863637
2007-04-21,19.608333332999997
2007-04-22,17.795588235294115
2007-04-23,17.459090909090904
2007-04-24,16.23103448275862
2007-04-25,16.73863636363636
2007-04-26,16.39605263157895
2007-04-27,17.051351351351354
2007-04-28,19.26829268292683
2007-04-29,18.804411764705886
2007-04-30,18.648717948461538
2007-05-01,19.742391304347827
2007-05-02,22.11785714333333
2007-05-03,22.560526315526317
2007-05-04,19.358333333571426
2007-05-05,18.547674418837207
2007-05-06,18.184090909545453
2007-05-07,19.91857142857143
2007-05-08,20.384375000000002
2007-05-09,17.645312499999996
2007-05-10,16.769767442093027
2007-05-11,16.801111111333338
2007-05-12,19.089285714285715
2007-05-13,18.678888889111114
2007-05-14,17.74186046511628
2007-05-15,19.02625000025
2007-05-16,19.037837838108107
2007-05-17,18.348780487560976
2007-05-18,17.860526315789475
2007-05-19,16.934523809523803
2007-05-20,17.51184210526316
2007-05-21,15.189999999999998
2007-05-22,13.858695652173916
2007-05-23,14.716666666666669
2007-05-24,14.652500000350003
2007-05-25,14.178888889155552
2007-05-26,14.777173913043478
2007-05-27,16.4
2007-05-28,18.90000000026316
2007-05-29,15.973749999999999
2007-05-30,12.43953488372093
2007-05-31,13.627380952619049
2007-06-01,14.851162790697678
2007-06-02,14.211627907
2007-06-03,13.97790697674418
2007-06-04,12.737804878268296
2007-06-05,13.419767442162788
2007-06-06,15.153947368421052
2007-06-07,14.864516129032255
2007-06-08,14.204545454848487
2007-06-09,13.495121951463414
2007-06-10,12.886046511604652
2007-06-11,11.673255813953489
2007-06-12,10.887777777799998
2007-06-13,10.218421052605263
2007-06-14,11.498387096774195
2007-06-15,14.15428571457143
2007-06-16,14.261290322580647
2007-06-17,12.893055555555554
2007-06-18,10.541025640923076
2007-06-19,11.56489361706383
2007-06-20,11.006097560926829
2007-06-21,9.980681818227271
2007-06-22,9.810000000200002
2007-06-23,10.996250000100002
2007-06-24,14.120833333333332
2007-06-25,13.022972972972974
2007-06-26,10.846511627930232
2007-06-27,10.525609756097563
2007-06-28,14.366666666666665
2007-06-29,12.72837837837838
2007-06-30,11.362195122048782
2007-07-01,14.33023255813953
2007-07-02,17.463157894736838
2007-07-03,17.2275
2007-07-04,13.396428571428574
2007-07-05,12.900000000000004
2007-07-06,12.181111111177781
2007-07-07,10.104054054351353
2007-07-08,12.639189189486485
2007-07-09,11.576829268268291
2007-07-10,12.270967741935483
2007-07-11,11.333720930209303
2007-07-12,10.917045454340911
2007-07-13,10.701190476119049
2007-07-14,9.4686046512093
2007-07-15,8.678571428452381
2007-07-16,8.632222222355555
2007-07-17,9.474999999857141
2007-07-18,10.754651163023256
2007-07-19,11.884210526342104
2007-07-20,11.48536585365854
2007-07-21,11.669512195146341
2007-07-22,12.56666666664286
2007-07-23,12.212790697697674
2007-07-24,14.060714285928574
2007-07-25,14.711363636818186
2007-07-26,14.932894736842103
2007-07-27,13.804444444444442
2007-07-28,11.405952381214288
2007-07-29,11.154255319319146
2007-07-30,12.037500000272724
2007-07-31,18.397727272954548
2007-08-01,18.857499999999995
2007-08-02,13.618292682926832
2007-08-03,11.21744186072093
2007-08-04,13.367857142880956
2007-08-05,13.53372093055814
2007-08-06,13.461111111177779
2007-08-07,15.075531915148934
2007-08-08,17.65731707341463
2007-08-09,17.671590909318184
2007-08-10,19.792500000249998
2007-08-11,17.421250000250005
2007-08-12,13.230882352941176
2007-08-13,10.721951219731709
2007-08-14,12.971951219292682
2007-08-15,12.76547619045238
2007-08-16,15.390789473947367
2007-08-17,13.339534883837208
2007-08-18,13.442857142857141
2007-08-19,14.719117647058821
2007-08-20,14.534883720930232
2007-08-21,14.639189189189189
2007-08-22,13.883823529999999
2007-08-23,13.665789473684208
2007-08-24,14.953571428809525
2007-08-25,15.954347826521737
2007-08-26,18.41511627906977
2007-08-27,19.40555555577778
2007-08-28,17.978571428571424
2007-08-29,18.95675675675676
2007-08-30,20.708750000000006
2007-08-31,15.56470588235294
